__id__,bearing,device_time,gps_type,id,location.__lat__,location.__lon__,server_time,speed
db1d1845-9a1e-4817-8e70-f8e8d663c874,0,2025-02-23T16:27:28.884Z,GPS,db1d1845-9a1e-4817-8e70-f8e8d663c874,22.319332129935187,113.93570684650089,2025-02-23T16:27:32.223Z,0
65b59ed9-aebd-4240-ac57-5f5a3b33d124,0,2025-02-23T16:27:23.882Z,GPS,65b59ed9-aebd-4240-ac57-5f5a3b33d124,22.318112921809334,113.93591963986016,2025-02-23T16:27:27.221Z,0
84d91508-0437-4a90-ba89-875b124fd38a,0,2025-02-23T16:27:18.880Z,GPS,84d91508-0437-4a90-ba89-875b124fd38a,22.31764928076283,113.93579333724301,2025-02-23T16:27:22.204Z,0
e2aebaf7-3506-46f6-9cc2-dfa5cb02abb7,0,2025-02-23T16:27:13.879Z,GPS,e2aebaf7-3506-46f6-9cc2-dfa5cb02abb7,22.317907820596346,113.93559304681688,2025-02-23T16:27:17.224Z,0
8e36ea30-d8db-484b-a2c4-14dd1dd31723,0,2025-02-23T16:27:08.877Z,GPS,8e36ea30-d8db-484b-a2c4-14dd1dd31723,22.318787095481383,113.93588164430085,2025-02-23T16:27:12.224Z,0
80bdd746-e35a-4f5e-8430-5f321b86a366,21.479999542236328,2025-02-23T16:27:03.875Z,GPS,80bdd746-e35a-4f5e-8430-5f321b86a366,22.318787095481383,113.93588164430085,2025-02-23T16:27:07.203Z,17.260000228881836
ade04acf-3366-45e1-ba89-96c4db760363,0,2025-02-23T16:26:58.877Z,GPS,ade04acf-3366-45e1-ba89-96c4db760363,22.318781240400977,113.9359906202051,2025-02-23T16:27:02.201Z,0
9f76c836-17f2-4a9e-9f90-d2b3996d25cc,0,2025-02-23T16:26:53.876Z,GPS,9f76c836-17f2-4a9e-9f90-d2b3996d25cc,22.31923655216858,113.93609676070326,2025-02-23T16:26:57.204Z,0
8afea74d-4d85-4f69-b844-17b0fe458408,0,2025-02-23T16:26:48.873Z,GPS,8afea74d-4d85-4f69-b844-17b0fe458408,22.319694697512677,113.93620173479414,2025-02-23T16:26:52.190Z,0
6991b153-f035-44f0-bc4e-a1f507665e8b,0,2025-02-23T16:26:43.873Z,GPS,6991b153-f035-44f0-bc4e-a1f507665e8b,22.320047024161248,113.93623372564679,2025-02-23T16:26:47.203Z,0
3f7ecf8f-95da-479c-99ea-e9361cc4d854,0,2025-02-23T16:26:38.871Z,GPS,3f7ecf8f-95da-479c-99ea-e9361cc4d854,22.319931853913886,113.93625222224027,2025-02-23T16:26:42.217Z,6.900000095367432
a377c550-6bd8-4190-8b8e-46c1fb8b0b54,0,2025-02-23T16:26:33.869Z,GPS,a377c550-6bd8-4190-8b8e-46c1fb8b0b54,22.32007851046503,113.93630237696476,2025-02-23T16:26:37.183Z,0
4f03fc30-c5b6-4c23-9f95-3c9aabe4cba3,0,2025-02-23T16:26:28.868Z,GPS,4f03fc30-c5b6-4c23-9f95-3c9aabe4cba3,22.319652511805028,113.93629754721164,2025-02-23T16:26:32.203Z,0
e60dd676-2189-4e28-919f-8a732b47854f,0,2025-02-23T16:26:23.867Z,GPS,e60dd676-2189-4e28-919f-8a732b47854f,22.31906524783517,113.93595212705144,2025-02-23T16:26:27.201Z,0
b4865be9-ba9c-41d2-b589-a81f3ebf53de,18.350000381469727,2025-02-23T16:26:18.864Z,GPS,b4865be9-ba9c-41d2-b589-a81f3ebf53de,22.31872095903586,113.935730678152,2025-02-23T16:26:22.182Z,31.799999237060547
3795fcca-0d38-4668-bea0-9e32a6c88d73,4.880000114440918,2025-02-23T16:26:13.864Z,GPS,3795fcca-0d38-4668-bea0-9e32a6c88d73,22.318093324307124,113.9355737166819,2025-02-23T16:26:17.183Z,19.420000076293945
8b632a93-9439-4e20-8e3a-311936c7a5fd,0,2025-02-23T16:26:08.862Z,GPS,8b632a93-9439-4e20-8e3a-311936c7a5fd,22.317911820492906,113.93559354668231,2025-02-23T16:26:12.204Z,0
2fa52e43-68d1-4de1-858c-bd146da8a8b1,0,2025-02-23T16:26:03.860Z,GPS,2fa52e43-68d1-4de1-858c-bd146da8a8b1,22.317838146886814,113.93562853934915,2025-02-23T16:26:07.181Z,0.9800000190734863
a5d23f9d-68cd-4e1a-ad21-b77646178e49,299.2900085449219,2025-02-23T16:25:58.854Z,GPS,a5d23f9d-68cd-4e1a-ad21-b77646178e49,22.31782547196434,113.9356698635871,2025-02-23T16:26:02.201Z,13.470000267028809
bcd0f3bb-c87b-427e-8c11-59ba18b30f28,0,2025-02-23T16:25:53.852Z,GPS,bcd0f3bb-c87b-427e-8c11-59ba18b30f28,22.31780128772715,113.9357578442157,2025-02-23T16:25:57.181Z,2.930000066757202
f306eb95-b96f-47fc-b5d0-4e7885afb30c,128.49000549316406,2025-02-23T16:25:48.850Z,GPS,f306eb95-b96f-47fc-b5d0-4e7885afb30c,22.317792789532895,113.93574884626092,2025-02-23T16:25:52.162Z,10.619999885559082
dff152d2-4a6c-42f2-be86-9e20c413ebaa,0,2025-02-23T16:25:43.849Z,GPS,dff152d2-4a6c-42f2-be86-9e20c413ebaa,22.31782995007349,113.9357793392812,2025-02-23T16:25:47.162Z,1.409999966621399
d095dc2f-3f70-44e5-aaf2-a74bca96f325,0,2025-02-23T16:25:38.847Z,GPS,d095dc2f-3f70-44e5-aaf2-a74bca96f325,22.317864271425872,113.93583915915393,2025-02-23T16:25:42.162Z,0
78beaa80-f013-4d9e-9be2-53adf51a4a36,172.72000122070312,2025-02-23T16:25:33.846Z,GPS,78beaa80-f013-4d9e-9be2-53adf51a4a36,22.317927932447255,113.93586715257636,2025-02-23T16:25:37.141Z,5.980000019073486
1371eee4-520d-420d-a4a7-462af60c2fc9,0,2025-02-23T16:25:28.844Z,GPS,1371eee4-520d-420d-a4a7-462af60c2fc9,22.317831418091036,113.93593947046173,2025-02-23T16:25:32.161Z,3.759999990463257
2d546f9a-e5b1-4deb-b50d-6faf574d3f56,0,2025-02-23T16:25:23.842Z,GPS,2d546f9a-e5b1-4deb-b50d-6faf574d3f56,22.317820907825137,113.93599095912545,2025-02-23T16:25:27.161Z,2.9100000858306885
6c3c12b6-d689-489b-9861-01b3f3febdb5,0,2025-02-23T16:25:18.840Z,GPS,6c3c12b6-d689-489b-9861-01b3f3febdb5,22.317864068704342,113.93601978582485,2025-02-23T16:25:22.142Z,0.5099999904632568
1e4dba29-6003-4348-bffc-64a5f5e72018,0,2025-02-23T16:25:13.838Z,GPS,1e4dba29-6003-4348-bffc-64a5f5e72018,22.31790873031459,113.93604494666116,2025-02-23T16:25:17.161Z,0
6e4bed71-4e65-4a13-b4cc-0ccfb61840b6,350.010009765625,2025-02-23T16:25:08.837Z,GPS,6e4bed71-4e65-4a13-b4cc-0ccfb61840b6,22.317757390298386,113.93607910666353,2025-02-23T16:25:12.162Z,14.600000381469727
26746aec-23de-4f1e-9160-daeb410f4201,0,2025-02-23T16:25:03.836Z,GPS,26746aec-23de-4f1e-9160-daeb410f4201,22.3177018853626,113.93610410146294,2025-02-23T16:25:07.141Z,0.5199999809265137
aa4039f2-fec6-472c-95df-168a9fd111d6,0,2025-02-23T16:24:58.831Z,GPS,aa4039f2-fec6-472c-95df-168a9fd111d6,22.31767970065173,113.93619474822206,2025-02-23T16:25:02.162Z,2.619999885559082
433a6b86-68b8-4a22-a927-c9a80c4cef44,0,2025-02-23T16:24:53.829Z,GPS,433a6b86-68b8-4a22-a927-c9a80c4cef44,22.317603696169197,113.93621757695921,2025-02-23T16:24:57.141Z,4.679999828338623
062c10e0-ad01-4868-ac66-5de21abd9cf0,0,2025-02-23T16:24:48.827Z,GPS,062c10e0-ad01-4868-ac66-5de21abd9cf0,22.317557197901095,113.93620907911094,2025-02-23T16:24:52.161Z,0
dcca514d-f113-49ea-af0c-10b7910065c0,0,2025-02-23T16:24:43.825Z,GPS,dcca514d-f113-49ea-af0c-10b7910065c0,22.317509033996732,113.9361954157474,2025-02-23T16:24:47.141Z,2.240000009536743
f9658692-0119-4d4d-ad1c-a8111192a0ce,0,2025-02-23T16:24:38.824Z,GPS,f9658692-0119-4d4d-ad1c-a8111192a0ce,22.317556042854015,113.93615075867359,2025-02-23T16:24:42.141Z,0
d0316c7c-05e5-478d-afd3-ab4236481819,0,2025-02-23T16:24:33.822Z,GPS,d0316c7c-05e5-478d-afd3-ab4236481819,22.317605560715183,113.93606094490917,2025-02-23T16:24:37.123Z,0
2f7063bb-b1bd-46c2-9b17-7e35366939a9,0,2025-02-23T16:24:28.821Z,GPS,2f7063bb-b1bd-46c2-9b17-7e35366939a9,22.317555747500876,113.93596030080819,2025-02-23T16:24:32.143Z,0
65e03de3-b15f-4f2e-b3ab-0b08721912a7,0,2025-02-23T16:24:23.819Z,GPS,65e03de3-b15f-4f2e-b3ab-0b08721912a7,22.31737425104586,113.93594330564052,2025-02-23T16:24:27.143Z,8.109999656677246
dcf84324-f991-4448-b089-62a4587cef73,0,2025-02-23T16:24:18.818Z,GPS,dcf84324-f991-4448-b089-62a4587cef73,22.317371417249312,113.93594563847407,2025-02-23T16:24:22.121Z,0
661a6dbc-bcdd-4c86-ae8d-5e885b337bd6,0,2025-02-23T16:24:13.815Z,GPS,661a6dbc-bcdd-4c86-ae8d-5e885b337bd6,22.317300090594813,113.93591247957023,2025-02-23T16:24:17.143Z,6.630000114440918
86f68962-81ed-4acc-b578-f6a30b8917a0,0,2025-02-23T16:24:08.813Z,GPS,86f68962-81ed-4acc-b578-f6a30b8917a0,22.31718325479819,113.93592531075068,2025-02-23T16:24:12.461Z,6.019999980926514
038008dc-13ea-483a-aad6-60122158677c,0,2025-02-23T16:24:03.812Z,GPS,038008dc-13ea-483a-aad6-60122158677c,22.317238413703073,113.93596396853322,2025-02-23T16:24:07.144Z,1.159999966621399
adbf93b1-dbe3-41b6-b621-8e637e3e20d0,117.5,2025-02-23T16:24:00.208Z,GPS,adbf93b1-dbe3-41b6-b621-8e637e3e20d0,22.317267911616796,113.93597429940581,2025-02-23T16:24:02.480Z,9.289999961853027
23cca02b-1923-41b2-bda9-fc492a7975da,0,2025-02-23T16:23:55.205Z,GPS,23cca02b-1923-41b2-bda9-fc492a7975da,22.3172622542663,113.93592764310193,2025-02-23T16:23:57.123Z,0.5299999713897705
503dacc8-f04d-47d5-894c-8aa79123fc20,140.86000061035156,2025-02-23T16:23:50.205Z,GPS,503dacc8-f04d-47d5-894c-8aa79123fc20,22.31738542828107,113.9358903173091,2025-02-23T16:23:52.143Z,10.779999732971191
1323a5f4-c770-45ae-ab3e-73d224e4e6c0,0,2025-02-23T16:23:45.201Z,GPS,1323a5f4-c770-45ae-ab3e-73d224e4e6c0,22.31741009599167,113.93588498501153,2025-02-23T16:23:47.131Z,0
6c6e2cbc-7073-4e13-ae6e-198e9220767a,0,2025-02-23T16:23:40.199Z,GPS,6c6e2cbc-7073-4e13-ae6e-198e9220767a,22.317502428049455,113.93589098313875,2025-02-23T16:23:42.122Z,7.860000133514404
bf4328b4-35ad-4cac-a6db-99a87c601401,0,2025-02-23T16:23:35.197Z,GPS,bf4328b4-35ad-4cac-a6db-99a87c601401,22.31752825923176,113.93590164729119,2025-02-23T16:23:37.122Z,1.409999966621399
8986cbc3-32a0-47a7-b4c9-bc9f37131d50,0,2025-02-23T16:23:30.196Z,GPS,8986cbc3-32a0-47a7-b4c9-bc9f37131d50,22.31750858952121,113.93591697734536,2025-02-23T16:23:32.123Z,2.4100000858306885
44b98264-0bcf-4df2-af25-d42757549d1e,152.61000061035156,2025-02-23T16:23:25.194Z,GPS,44b98264-0bcf-4df2-af25-d42757549d1e,22.317671937257074,113.93584415917964,2025-02-23T16:23:27.124Z,11
6fb6814e-5087-4ace-9b24-05f8e55d5193,173.52000427246094,2025-02-23T16:23:20.192Z,GPS,6fb6814e-5087-4ace-9b24-05f8e55d5193,22.318001126686443,113.93572884946744,2025-02-23T16:23:22.123Z,7.519999980926514
f4e313e6-ebc3-49d4-bfa7-e8b7f97dd3e2,262.3500061035156,2025-02-23T16:23:15.190Z,GPS,f4e313e6-ebc3-49d4-bfa7-e8b7f97dd3e2,22.318069613339702,113.93579533432289,2025-02-23T16:23:17.103Z,10.359999656677246
33eb8b83-2d36-45d9-aa32-b7e867561076,189.88999938964844,2025-02-23T16:23:10.188Z,GPS,33eb8b83-2d36-45d9-aa32-b7e867561076,22.318252060995274,113.93605677535344,2025-02-23T16:23:12.131Z,12.770000457763672
b113db47-a24f-4855-aea3-d92222f519ef,176.82000732421875,2025-02-23T16:23:05.186Z,GPS,b113db47-a24f-4855-aea3-d92222f519ef,22.31859539891825,113.93603227874864,2025-02-23T16:23:07.401Z,11.90999984741211
383db819-191a-449e-87b6-39d18cfe388c,181.44000244140625,2025-02-23T16:23:00.183Z,GPS,383db819-191a-449e-87b6-39d18cfe388c,22.318766899401375,113.93602911177139,2025-02-23T16:23:02.103Z,12.279999732971191
38c38c7c-8185-4b21-b196-4883ed64d86d,186.86000061035156,2025-02-23T16:22:55.135Z,GPS,38c38c7c-8185-4b21-b196-4883ed64d86d,22.31911189072712,113.9360711004474,2025-02-23T16:22:57.113Z,9.890000343322754
9a63a5bf-19d7-4043-af1f-1c7f37fa6f2f,162.9600067138672,2025-02-23T16:22:50.134Z,GPS,9a63a5bf-19d7-4043-af1f-1c7f37fa6f2f,22.319371735231993,113.93601394489376,2025-02-23T16:22:52.116Z,10.5
8d943a63-ff02-4b36-8a96-4908b5e9b35c,145.77000427246094,2025-02-23T16:22:45.131Z,GPS,8d943a63-ff02-4b36-8a96-4908b5e9b35c,22.319479912941674,113.93595812327828,2025-02-23T16:22:47.104Z,6.03000020980835
99940a90-c125-40e7-967b-0a3ded19a6b6,87.69999694824219,2025-02-23T16:22:40.131Z,GPS,99940a90-c125-40e7-967b-0a3ded19a6b6,22.319537963887683,113.93570284617446,2025-02-23T16:22:42.096Z,10.470000267028809
4fc8a025-73b0-4f13-9bc6-2b8e6157675b,230.2100067138672,2025-02-23T16:22:35.129Z,GPS,4fc8a025-73b0-4f13-9bc6-2b8e6157675b,22.319599980698825,113.93561853118457,2025-02-23T16:22:37.116Z,3.369999885559082
79ed5772-04d2-4bb1-95d1-85955f676709,0,2025-02-23T16:22:30.127Z,GPS,79ed5772-04d2-4bb1-95d1-85955f676709,22.31961980541386,113.9356615215268,2025-02-23T16:22:32.596Z,1.3799999952316284
fe8bdfe4-cf4e-4eeb-8749-23f75b64abad,266.5,2025-02-23T16:22:25.125Z,GPS,fe8bdfe4-cf4e-4eeb-8749-23f75b64abad,22.31960994427249,113.9358006573944,2025-02-23T16:22:27.083Z,7.599999904632568
349da7f0-e505-4710-99dd-6bc8349a118e,0,2025-02-23T16:22:20.123Z,GPS,349da7f0-e505-4710-99dd-6bc8349a118e,22.3196272652741,113.93586231029606,2025-02-23T16:22:22.417Z,1.7400000095367432
8eee8c96-9210-4a2e-ae1d-df96b1567ba4,288.54998779296875,2025-02-23T16:22:15.123Z,GPS,8eee8c96-9210-4a2e-ae1d-df96b1567ba4,22.319598909411884,113.93597528544369,2025-02-23T16:22:17.103Z,16.850000381469727
6847b78b-9e2a-44b1-8aec-b567f3da43bd,284.6000061035156,2025-02-23T16:22:10.121Z,GPS,6847b78b-9e2a-44b1-8aec-b567f3da43bd,22.319309153447414,113.93642485447354,2025-02-23T16:22:12.103Z,17.6299991607666
cc3d5f67-a0a2-413b-80f6-6000825f5c6a,211.1699981689453,2025-02-23T16:22:05.119Z,GPS,cc3d5f67-a0a2-413b-80f6-6000825f5c6a,22.31957973754252,113.93683959486978,2025-02-23T16:22:07.084Z,19.469999313354492
c6e5d137-f235-4384-af5c-33be1ddb5e28,254.32000732421875,2025-02-23T16:22:00.118Z,GPS,c6e5d137-f235-4384-af5c-33be1ddb5e28,22.319754202374586,113.93701638832843,2025-02-23T16:22:02.108Z,17.399999618530273
3b2defd4-05d1-4aa6-b2ed-5e9469037e86,289.95001220703125,2025-02-23T16:21:55.535Z,GPS,3b2defd4-05d1-4aa6-b2ed-5e9469037e86,22.31969772964545,113.93772306728064,2025-02-23T16:21:57.111Z,28.6299991607666
ac491701-d289-43eb-9bca-0c7f1090cdb8,290.19000244140625,2025-02-23T16:21:50.534Z,GPS,ac491701-d289-43eb-9bca-0c7f1090cdb8,22.319327579533354,113.93849023587185,2025-02-23T16:21:52.103Z,27.399999618530273
d30b235a-5816-4661-b5ff-e403b50d905a,314.9800109863281,2025-02-23T16:21:45.532Z,GPS,d30b235a-5816-4661-b5ff-e403b50d905a,22.319136686103015,113.93879900345748,2025-02-23T16:21:47.112Z,25.239999771118164
83d65b4c-65fd-48ab-a1a2-65d73b380e0e,334.07000732421875,2025-02-23T16:21:40.530Z,GPS,83d65b4c-65fd-48ab-a1a2-65d73b380e0e,22.31846242565672,113.93928423604613,2025-02-23T16:21:42.711Z,32.529998779296875
2ef28be2-f630-43bc-892d-c154502e9da7,342.9200134277344,2025-02-23T16:21:35.529Z,GPS,2ef28be2-f630-43bc-892d-c154502e9da7,22.31756138221642,113.93951235895955,2025-02-23T16:21:37.411Z,30.719999313354492
55e87328-81d0-4450-bcac-8457b21e604a,348.75,2025-02-23T16:21:30.527Z,GPS,55e87328-81d0-4450-bcac-8457b21e604a,22.317116692291105,113.93963450201791,2025-02-23T16:21:32.280Z,33.54999923706055
36cf9741-fbe8-45a0-8fa8-7b39ac00589f,339.0799865722656,2025-02-23T16:21:25.526Z,GPS,36cf9741-fbe8-45a0-8fa8-7b39ac00589f,22.316281807384843,113.93990511559456,2025-02-23T16:21:27.420Z,30.920000076293945
8162e3ea-d137-40d7-82c9-af575288f48b,356.6000061035156,2025-02-23T16:21:20.524Z,GPS,8162e3ea-d137-40d7-82c9-af575288f48b,22.31546543310634,113.94012107421781,2025-02-23T16:21:22.096Z,28.149999618530273
1421ac0c-3a4c-4876-9b1b-dae820bf6e80,12.6899995803833,2025-02-23T16:21:15.523Z,GPS,1421ac0c-3a4c-4876-9b1b-dae820bf6e80,22.315081609107626,113.9400742531618,2025-02-23T16:21:17.463Z,27.389999389648438
a6f28f88-3bb7-4abd-93c0-40f9bdf9e238,41,2025-02-23T16:21:10.521Z,GPS,a6f28f88-3bb7-4abd-93c0-40f9bdf9e238,22.314405480614838,113.93987913224696,2025-02-23T16:21:12.076Z,22.920000076293945
7d1b5a8c-f435-48c8-beed-276021656c04,353.8800048828125,2025-02-23T16:21:05.519Z,GPS,7d1b5a8c-f435-48c8-beed-276021656c04,22.313880381946202,113.9395295436808,2025-02-23T16:21:07.077Z,22.799999237060547
b3d6ddec-7f2e-4605-b8d0-5c96794ab6ac,298.75,2025-02-23T16:21:00.518Z,GPS,b3d6ddec-7f2e-4605-b8d0-5c96794ab6ac,22.313581836131934,113.93976766099999,2025-02-23T16:21:02.076Z,20.010000228881836
f534d82e-add1-4744-8cd4-1e05c3da1181,326.79998779296875,2025-02-23T16:20:55.691Z,GPS,f534d82e-add1-4744-8cd4-1e05c3da1181,22.313471982615244,113.93987263915103,2025-02-23T16:20:57.084Z,2.890000104904175
86928a0b-fefe-4fbd-a26c-321e27946a56,41.290000915527344,2025-02-23T16:20:50.689Z,GPS,86928a0b-fefe-4fbd-a26c-321e27946a56,22.31313001349053,113.93971417513825,2025-02-23T16:20:52.055Z,24.290000915527344
430a2872-1433-4b82-a297-d85ff51735bf,42.61000061035156,2025-02-23T16:20:45.688Z,GPS,430a2872-1433-4b82-a297-d85ff51735bf,22.312847733875856,113.93943773617819,2025-02-23T16:20:48.324Z,30.290000915527344
b0ee59f0-5137-4ecd-b71b-31b982fff381,32.25,2025-02-23T16:20:40.686Z,GPS,b0ee59f0-5137-4ecd-b71b-31b982fff381,22.312126850203466,113.93884186891052,2025-02-23T16:20:43.002Z,36.220001220703125
f91a45af-e6d2-4b2e-8dd9-8e8bdc3e599b,26.459999084472656,2025-02-23T16:20:35.685Z,GPS,f91a45af-e6d2-4b2e-8dd9-8e8bdc3e599b,22.311211971323107,113.93822534127543,2025-02-23T16:20:37.097Z,39.540000915527344
f76c7336-cf7f-43fc-a7f2-8cde3b5c8767,18.059999465942383,2025-02-23T16:20:30.683Z,GPS,f76c7336-cf7f-43fc-a7f2-8cde3b5c8767,22.310692849369463,113.93799922685582,2025-02-23T16:20:32.050Z,40.630001068115234
2a1bcf69-39ae-4f9f-a722-66ecee428ee4,9.270000457763672,2025-02-23T16:20:25.681Z,GPS,2a1bcf69-39ae-4f9f-a722-66ecee428ee4,22.309581065316465,113.93775245385774,2025-02-23T16:20:27.099Z,40.709999084472656
7c3b0a8b-7861-4dec-9c63-692019c54a88,5.460000038146973,2025-02-23T16:20:20.679Z,GPS,7c3b0a8b-7861-4dec-9c63-692019c54a88,22.30842559570028,113.93760216013689,2025-02-23T16:20:24.161Z,43.439998626708984
8ef806fd-d641-4e0b-9d19-c4069664dc7f,7.820000171661377,2025-02-23T16:20:15.678Z,GPS,8ef806fd-d641-4e0b-9d19-c4069664dc7f,22.307819443953896,113.93752851312935,2025-02-23T16:20:17.041Z,43.709999084472656
3321e3df-9017-4ec2-b5c3-409c70818764,19.43000030517578,2025-02-23T16:20:10.677Z,GPS,3321e3df-9017-4ec2-b5c3-409c70818764,22.30665950158756,113.93724024970068,2025-02-23T16:20:12.431Z,40.7599983215332
843ed814-92ab-418c-916f-2004de34ab62,20.200000762939453,2025-02-23T16:20:05.675Z,GPS,843ed814-92ab-418c-916f-2004de34ab62,22.30564058283349,113.93683284509551,2025-02-23T16:20:07.028Z,37.810001373291016
96166aea-920d-4057-bf94-3946706d30c2,18.93000030517578,2025-02-23T16:20:00.673Z,GPS,96166aea-920d-4057-bf94-3946706d30c2,22.3051479533164,113.93664705552438,2025-02-23T16:20:02.313Z,37.93000030517578
eb1758ff-5ac4-46bd-90e2-3301cbcf0dea,18.540000915527344,2025-02-23T16:19:55.183Z,GPS,eb1758ff-5ac4-46bd-90e2-3301cbcf0dea,22.30413069468275,113.9362743103363,2025-02-23T16:19:57.032Z,39.65999984741211
9a6b990f-ec3c-4a86-ae20-59e944f8a03a,29.020000457763672,2025-02-23T16:19:50.181Z,GPS,9a6b990f-ec3c-4a86-ae20-59e944f8a03a,22.303093291448818,113.93579208974761,2025-02-23T16:19:52.048Z,40.68000030517578
fe3cecb6-9d43-41bf-923a-d1778ca333ad,25.520000457763672,2025-02-23T16:19:45.179Z,GPS,fe3cecb6-9d43-41bf-923a-d1778ca333ad,22.302592514684562,113.93551065511252,2025-02-23T16:19:47.010Z,40.130001068115234
5a28eecd-b8ac-41eb-9a97-06fca5bcd6c0,18.459999084472656,2025-02-23T16:19:40.177Z,GPS,5a28eecd-b8ac-41eb-9a97-06fca5bcd6c0,22.301616591129875,113.93513207834752,2025-02-23T16:19:42.030Z,34.040000915527344
ad77abb6-102d-41bc-b8c4-acd9aa0fb52f,14.529999732971191,2025-02-23T16:19:35.176Z,GPS,ad77abb6-102d-41bc-b8c4-acd9aa0fb52f,22.30075964322966,113.93487514063295,2025-02-23T16:19:37.018Z,30.34000015258789
39a4be9e-b3ae-4439-b06f-8f8ad1806e81,11.510000228881836,2025-02-23T16:19:30.175Z,GPS,39a4be9e-b3ae-4439-b06f-8f8ad1806e81,22.300364160170542,113.93479199483572,2025-02-23T16:19:32.025Z,27.110000610351562
e89dba35-9035-4cc7-ba8f-913ad2ba4a05,13.479999542236328,2025-02-23T16:19:25.173Z,GPS,e89dba35-9035-4cc7-ba8f-913ad2ba4a05,22.299644677355708,113.93470851768511,2025-02-23T16:19:27.018Z,26.1299991607666
53edebb1-0336-4cd2-a60e-8076edc5f077,349.5400085449219,2025-02-23T16:19:20.172Z,GPS,53edebb1-0336-4cd2-a60e-8076edc5f077,22.29884733983682,113.93473135058268,2025-02-23T16:19:22.020Z,33.27000045776367
dfe8963f-5a3a-45f0-9881-285604e68b03,348.75,2025-02-23T16:19:15.170Z,GPS,dfe8963f-5a3a-45f0-9881-285604e68b03,22.298370486120763,113.93483383049443,2025-02-23T16:19:16.985Z,36.33000183105469
7572793d-1931-4eba-b324-cc370155fd0b,16.209999084472656,2025-02-23T16:19:10.169Z,GPS,7572793d-1931-4eba-b324-cc370155fd0b,22.297394803882717,113.93491365172582,2025-02-23T16:19:12.050Z,34.099998474121094
7e578622-1293-46d4-8c79-59d5430ff5ae,67.5199966430664,2025-02-23T16:19:05.167Z,GPS,7e578622-1293-46d4-8c79-59d5430ff5ae,22.296753609558245,113.93422547599246,2025-02-23T16:19:07.220Z,31.700000762939453
4f92c50b-c690-4687-97b4-f19f6780f21a,74.5199966430664,2025-02-23T16:19:00.166Z,GPS,4f92c50b-c690-4687-97b4-f19f6780f21a,22.296618355076625,113.93383606417297,2025-02-23T16:19:02.013Z,24.059999465942383
907a8a44-2f55-4cf1-86fd-43eb8fcbf8b7,87.19000244140625,2025-02-23T16:18:55.355Z,GPS,907a8a44-2f55-4cf1-86fd-43eb8fcbf8b7,22.296648634533295,113.9332803557787,2025-02-23T16:18:57.014Z,17.360000610351562
efe5d1f1-68c5-4161-8d50-9e81276702ab,339.57000732421875,2025-02-23T16:18:50.353Z,GPS,efe5d1f1-68c5-4161-8d50-9e81276702ab,22.296280687308933,113.93302191627183,2025-02-23T16:18:51.998Z,18.719999313354492
63f14fb0-b3f9-49ef-a062-157618a85e96,300.6000061035156,2025-02-23T16:18:45.351Z,GPS,63f14fb0-b3f9-49ef-a062-157618a85e96,22.296094145531896,113.9332275375973,2025-02-23T16:18:47.037Z,20.739999771118164
ed133365-c419-48f0-b41a-0177d7fdf6a2,9.5,2025-02-23T16:18:40.349Z,GPS,ed133365-c419-48f0-b41a-0177d7fdf6a2,22.29560227237659,113.93342449605383,2025-02-23T16:18:42.038Z,27.170000076293945
2c07d4a3-521a-4837-95a1-eb6e3ba74156,30.690000534057617,2025-02-23T16:18:35.348Z,GPS,2c07d4a3-521a-4837-95a1-eb6e3ba74156,22.29477151944316,113.93303108966808,2025-02-23T16:18:36.996Z,36.2599983215332
634004d2-6981-4e1b-a0c9-922cbc532bf4,30.719999313354492,2025-02-23T16:18:30.346Z,GPS,634004d2-6981-4e1b-a0c9-922cbc532bf4,22.29431191144439,113.93274432386507,2025-02-23T16:18:32.309Z,37.86000061035156
f9693835-00ba-4982-be1b-d743ae516041,27.559999465942383,2025-02-23T16:18:25.344Z,GPS,f9693835-00ba-4982-be1b-d743ae516041,22.29337286100232,113.93217779114073,2025-02-23T16:18:26.998Z,36.18000030517578
aa70cafe-a1ed-47a6-91a3-803b75441eeb,15.75,2025-02-23T16:18:20.342Z,GPS,aa70cafe-a1ed-47a6-91a3-803b75441eeb,22.292473927501764,113.9318552030648,2025-02-23T16:18:22.278Z,32.25
1ae55316-8d1e-43ec-a986-69787589a6d0,10.720000267028809,2025-02-23T16:18:15.340Z,GPS,1ae55316-8d1e-43ec-a986-69787589a6d0,22.292071118305113,113.93173839867306,2025-02-23T16:18:16.994Z,28.8700008392334
f92d0ac2-bd9b-4432-a655-b51ddc08f3c5,356.9100036621094,2025-02-23T16:18:10.339Z,GPS,f92d0ac2-bd9b-4432-a655-b51ddc08f3c5,22.291402473010095,113.93163559265513,2025-02-23T16:18:12.495Z,18
be4535a7-e466-4b00-8d8d-2afdf321842c,240.69000244140625,2025-02-23T16:18:05.337Z,GPS,be4535a7-e466-4b00-8d8d-2afdf321842c,22.291270733082563,113.93199267878673,2025-02-23T16:18:07.008Z,18.010000228881836
fadb6b89-553c-4c4f-bc4e-f6acb3972d2c,267.7900085449219,2025-02-23T16:18:00.336Z,GPS,fadb6b89-553c-4c4f-bc4e-f6acb3972d2c,22.291357842293795,113.93227294792804,2025-02-23T16:18:02.455Z,22.290000915527344
